Variable,Test,Statistic,p_value,Cohen_d,adj_p_value,Significant
duration_sec,Mann-Whitney U,41.0,3.827257419129801e-39,8.06090117584033,1.228201699048018e-37,True
duration_min,Mann-Whitney U,41.0,3.827257419129801e-39,8.060901175840325,1.228201699048018e-37,True
number_of_signals,Mann-Whitney U,16154.0,1.6443262516281577e-44,-5.43090653916976,1.451117917061849e-42,True
sampling_frequency,Mann-Whitney U,12464.0,1.2491909597948444e-13,-1.652082455480971,2.3707763914386025e-13,True
highpass,Mann-Whitney U,0.0,4.4395166342744716e-60,2.929752901870326,7.835746859494442e-58,True
lowpass,Mann-Whitney U,16154.0,2.3986528262940606e-41,-2.937311538277459,1.6934488953636067e-39,True
n_samples,Mann-Whitney U,0.0,1.589880459796379e-39,6.39706577937531,7.015853547658973e-38,True
size,Mann-Whitney U,0.0,1.589995138279654e-39,4.811037392899998,7.015853547658973e-38,True
overall_pswe_median_percentage,Mann-Whitney U,10654.0,4.631779409815641e-25,-1.771711199322829,1.6029589526126679e-24,True
overall_pswe_events_per_minute,Mann-Whitney U,978.0,3.8114656114269933e-31,1.4808288689203306,3.128947350776113e-30,True
overall_pswe_avg_length,Mann-Whitney U,1830.0,1.6609399488077044e-24,1.063575498316471,5.5048998773002095e-24,True
overall_min,Mann-Whitney U,12989.0,1.2449872455693507e-15,-0.935829469911666,2.585179398152828e-15,True
overall_max,Mann-Whitney U,2702.0,2.0580731078676137e-18,1.0229838517098895,4.875837631391058e-18,True
overall_mean,Mann-Whitney U,7325.0,0.2209318833377727,0.16241994509485072,0.23490649041636677,False
overall_median,Mann-Whitney U,9615.0,0.01226932727930442,-0.2641153327246418,0.014485192406670436,True
overall_std,Mann-Whitney U,3481.0,7.142954825046677e-14,0.7314656309025721,1.3854192600227894e-13,True
overall_psd_mean,Mann-Whitney U,3001.0,1.3731797964211212e-16,0.33125362532356945,2.992175729238616e-16,True
overall_psd_std,Mann-Whitney U,1875.0,5.4630567703959104e-24,0.31634890595025805,1.737350486441222e-23,True
overall_fft_mean,Mann-Whitney U,1283.0,1.847406453866485e-28,1.6866847869437005,9.73335042111745e-28,True
overall_fft_std,Mann-Whitney U,1294.0,2.255732255195067e-28,0.8951289057557199,1.1540195450490703e-27,True
overall_delta_power,Mann-Whitney U,1171.0,2.375025310240689e-29,1.1009250066410279,1.4454895422671779e-28,True
overall_theta_power,Mann-Whitney U,4077.0,7.296002013732652e-11,0.6023605948272014,1.238215726369051e-10,True
overall_alpha_power,Mann-Whitney U,6876.0,0.05053687359034538,0.1970783705766255,0.05609910810500603,False
overall_beta_power,Mann-Whitney U,5243.0,3.926313648803547e-06,0.6414015423602462,5.611290356387255e-06,True
overall_gamma_power,Mann-Whitney U,2332.0,8.224757034954801e-21,0.268743543742175,2.1192257177657262e-20,True
overall_skewness,Mann-Whitney U,7443.0,0.30214058998803517,-0.04574874839953644,0.3183750097485863,False
overall_kurtosis,Mann-Whitney U,1044.0,2.228965723372044e-30,0.8124461409080553,1.4845752836798706e-29,True
overall_mpf_mean,Mann-Whitney U,8910.0,0.17510302186658377,-0.07026510181535014,0.18787649458633457,False
overall_mpf_median,Mann-Whitney U,9601.0,0.01308312408043432,-0.1773988141074878,0.01534333156276849,True
overall_df_mean,Mann-Whitney U,11392.0,6.71236657611228e-08,-0.4306363172191548,1.016937940501131e-07,True
overall_dfv_std,Mann-Whitney U,5034.0,7.20824137503344e-07,0.5384711455718298,1.0514500848705802e-06,True
